-- Merging decision tree log ---
manifest
ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\floatingsearchview-2.1.1.aar\89783433db17ed8a246d385a94ecfd05\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\floatingsearchview-2.1.1.aar\89783433db17ed8a246d385a94ecfd05\AndroidManifest.xml:8:5-10:41
MERGED from [com.ss.bannerslider:bannerslider:1.8.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\bannerslider-1.8.0.aar\6560ca2597c959486a4972b8c83d9a2f\AndroidManifest.xml:7:5-9:41
MERGED from [com.ss.bannerslider:bannerslider:1.8.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\bannerslider-1.8.0.aar\6560ca2597c959486a4972b8c83d9a2f\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Shashank02051997:FancyAboutPage-Android:2.6] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\FancyAboutPage-Android-2.6.aar\91842fabec69a092bc3c9f58439dedc5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Shashank02051997:FancyAboutPage-Android:2.6] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\FancyAboutPage-Android-2.6.aar\91842fabec69a092bc3c9f58439dedc5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.arcadefire:nice-spinner:1.3.4] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\nice-spinner-1.3.4.aar\adb0b56ddc92dccfdbcf67ff08757281\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.arcadefire:nice-spinner:1.3.4] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\nice-spinner-1.3.4.aar\adb0b56ddc92dccfdbcf67ff08757281\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.IntruderShanky:Squint:3.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\Squint-3.0.1.aar\62c702530e9bdf8da958e1770d8f3b2b\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.IntruderShanky:Squint:3.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\Squint-3.0.1.aar\62c702530e9bdf8da958e1770d8f3b2b\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\f95712a6b7588e36ee911dab6d0eeb65\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\f95712a6b7588e36ee911dab6d0eeb65\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\9d1b0bb01c06cb5a05a4b884535025e2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\9d1b0bb01c06cb5a05a4b884535025e2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\6da25e2cda9dba4b125dce27f5e7311a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\6da25e2cda9dba4b125dce27f5e7311a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\b833fc8629e960744c4646c46fbc0854\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\b833fc8629e960744c4646c46fbc0854\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\91b7b627c4eb8789f0e95fed42787345\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\91b7b627c4eb8789f0e95fed42787345\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\5e1e19a35440faed0143c6ad37a302b2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\5e1e19a35440faed0143c6ad37a302b2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\ecc902bc526d521015e88b7bf835c019\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\ecc902bc526d521015e88b7bf835c019\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\fee4640276108fb5fa8d981695bdb2ea\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\fee4640276108fb5fa8d981695bdb2ea\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\bce9d9e51b47218de9ac827666b45a02\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\bce9d9e51b47218de9ac827666b45a02\AndroidManifest.xml:5:5-7:41
MERGED from [com.iarcuschin:simpleratingbar:0.1.3] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\simpleratingbar-0.1.3.aar\02435e5165aadc2455f49263a53c7a0d\AndroidManifest.xml:7:5-9:41
MERGED from [com.iarcuschin:simpleratingbar:0.1.3] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\simpleratingbar-0.1.3.aar\02435e5165aadc2455f49263a53c7a0d\AndroidManifest.xml:7:5-9:41
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\viewpropertyobjectanimator-1.2.0.aar\8e7c854e557787439952ba4463d68051\AndroidManifest.xml:7:5-9:41
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\viewpropertyobjectanimator-1.2.0.aar\8e7c854e557787439952ba4463d68051\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\e546167f386ed6885f7464686647bab9\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\e546167f386ed6885f7464686647bab9\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\76254acff36e8ebe1980966e0d277033\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\76254acff36e8ebe1980966e0d277033\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0c1c699479cc6b9da96ec7165d63fac6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0c1c699479cc6b9da96ec7165d63fac6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\82ad89a10c5dac89fc66e11c86c400ad\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\82ad89a10c5dac89fc66e11c86c400ad\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\135eeb8bb728fa28aee7aed8abf21686\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\135eeb8bb728fa28aee7aed8abf21686\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\815b8e450baf6d10ed21cfa53977b095\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\815b8e450baf6d10ed21cfa53977b095\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f971cd325dde308bbf77abec49102b11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f971cd325dde308bbf77abec49102b11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\9a9fa5345beec7205a148d841ef82f7c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\9a9fa5345beec7205a148d841ef82f7c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\a15fdc9ad8bc13d9392f7bf396edc026\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\a15fdc9ad8bc13d9392f7bf396edc026\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\cf0e9489fee33ef4ffea07cf7c4b457e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\cf0e9489fee33ef4ffea07cf7c4b457e\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\27d5bfad933b8df140d85fbaadb24853\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\27d5bfad933b8df140d85fbaadb24853\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\9f428a578bfa7e03a7180bb232a68792\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\9f428a578bfa7e03a7180bb232a68792\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\775ee7a824ce448c5d13cfc15ca4c9dc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\775ee7a824ce448c5d13cfc15ca4c9dc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\d5b939caafebbbfaced71615a2e49733\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\d5b939caafebbbfaced71615a2e49733\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\79f4fee0e165643d36b1a2ae469c98a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\79f4fee0e165643d36b1a2ae469c98a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\687e23b262c2b7c8bf749856f9846fe8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\687e23b262c2b7c8bf749856f9846fe8\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\48bdd952f0f040d46ffd6268f292b880\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\48bdd952f0f040d46ffd6268f292b880\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\7879a7645ef20dd8e3103833b171e44f\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\7879a7645ef20dd8e3103833b171e44f\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\265f5e9b9e22bd16a2e6861a5c16071a\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\265f5e9b9e22bd16a2e6861a5c16071a\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\19cdf8ae3d623b1540cadb13257816cd\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\19cdf8ae3d623b1540cadb13257816cd\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\bee0d205e861bd1c8f3b21b1d2d3ba91\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\bee0d205e861bd1c8f3b21b1d2d3ba91\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\eb0b61ec5dacfdc9621f1f0e9a5fa0cc\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\eb0b61ec5dacfdc9621f1f0e9a5fa0cc\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\c79eb57c9076104aa82aa9ce60b863dc\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\c79eb57c9076104aa82aa9ce60b863dc\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\9b4cf04849b15dd6a86dc2b85a07a271\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\9b4cf04849b15dd6a86dc2b85a07a271\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\4537b81658915bfb3dc45411899f5420\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\4537b81658915bfb3dc45411899f5420\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f74c24e88116af7dcef365711b202375\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f74c24e88116af7dcef365711b202375\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e5743bb880eef81bbd1d011b703058c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e5743bb880eef81bbd1d011b703058c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\aec3f28dbe2d7a753e019a5d678e9a8b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\aec3f28dbe2d7a753e019a5d678e9a8b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\61b3b48cf98653012454eec6499a22ec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\61b3b48cf98653012454eec6499a22ec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\46cbd8cd6dcfd8372bb35e006c6f76ce\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\46cbd8cd6dcfd8372bb35e006c6f76ce\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\c4d8fdcb8387f0503eb4b2c8aadbc5d5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\c4d8fdcb8387f0503eb4b2c8aadbc5d5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\b0ed202248c235263987936a71097381\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\b0ed202248c235263987936a71097381\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\aaa9f57b94175ee94e9a22256ab81df8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\aaa9f57b94175ee94e9a22256ab81df8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\7589f689c46cf1411f8f62ef1a85eed1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\7589f689c46cf1411f8f62ef1a85eed1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\50f7360e23a9ef75acae5a50dd557313\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\50f7360e23a9ef75acae5a50dd557313\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\07aac9144effd5442c8f22b12fe08be8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\07aac9144effd5442c8f22b12fe08be8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\8670837f48f3ee219e66dc9d136969ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\8670837f48f3ee219e66dc9d136969ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b491a9dd6a270d5f3e0f979d27b52621\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b491a9dd6a270d5f3e0f979d27b52621\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\dd638a4f4f1147555236dff25cb12ec6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\dd638a4f4f1147555236dff25cb12ec6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\e1d4db8e0f2b4fac2c82fa533ce3c62e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\e1d4db8e0f2b4fac2c82fa533ce3c62e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\8270c5484ee94f856a2759978bd67e70\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\8270c5484ee94f856a2759978bd67e70\AndroidManifest.xml:20:5-44
MERGED from [com.github.jd-alexander:library:1.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\library-1.1.0.aar\61f4d21d8d47d3757da57b109be00322\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jd-alexander:library:1.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\library-1.1.0.aar\61f4d21d8d47d3757da57b109be00322\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\004c2365deabae80a84d9f67b1091f2d\AndroidManifest.xml:20:5-44
